id,location,state,zip,type,length,pay_rate
230,,,56442,SOL,59.5,23.3
231,,,80813,SOL,14.2,24.87
232,,,26847,SOL,28.2,24.96
233,,,74743,SOL,129.7,24.96
234,,,97739,SOL,68.3,25.25
235,,,95661,SOL,21.4,25.25
236,,,00660,SOL,33,19.86
237,,,83622,SOL,89.4,22.92
238,,,27927,SOL,28,24.96
239,,,70785,SOL,40.6,24.96
240,,,74701,SOL,69.5,24.96
241,,,78624,SOL,76.1,24.96
242,,,70344,SOL,100.1,24.96
243,,,78861,SOL,121.7,24.96
244,,,87522,SOL,14.4,25.25
245,,,95450,SOL,65.8,25.25
246,,,59859,SOL,126,24.87
247,,,83847,SOL,65.8,24.87
248,,,13669,SOL,30.1,23.36
0248B,,,13669,,30.1,0
249,,,41501,SOL,32.1,23.3
250,,,97106,SOL,60.9,25.25
251,,,85087,SOL,28.3,24.87
252,,,81301,SOL,60,25.25
253,,,85543,SOL,24.3,25.25
0253B,,,85543,,26.9,0
254,,,40109,SOL,40,23.3
255,,,93446,SOL,45.2,25.25
256,,,96002,SOL,22.6,25.25
257,,,12413,SOL,33.7,23.36
258,,,65020,SOL,44.5,22.92
259,,,49756,SOL,104.6,23.3
260,,,28461,SOL,26.4,24.96
0260B,,,28461,,26.4,0
261,,,28723,SOL,40.7,24.96
0261B,,,28723,,56.5,0
262,,,59859,SOL,28,25.25
263,,,93446,SOL,43.5,25.25
264,,,28396,SOL,31.5,24.96
265,,,49756,SOL,33.4,23.3
266,,,68828,SOL,119.3,23.3
267,,,81211,SOL,52,24.87
268,,,81211,SOL,43,24.87
269,,,81211,SOL,62,24.87
270,,,77962,SOL,60.4,24.96
271,,,71433,SOL,27.2,24.58
272,,,25827,SOL,18.4,
273,,,83318,SOL,31.3,24.87
0273B,,,83318,,63.7,0
0273C,,,83318,,30.8,0
274,,,40977,SOL,62.1,23.3
275,,,49783,SOL,90,23.3
276,,,97402,SOL,,25.25
277,,,22936,SOL,61.2,24.58
278,,,30041,SOL,28.4,24.58
279,,,76449,SOL,57,24.58
280,,,23959,SOL,45.4,24.58
281,,,34461,SOL,22.6,24.58
282,,,34748,SOL,36,24.58
0282B,,,34748,,36,0
283,,,80825,SOL,71.5,24.87
0283B,,,80825,,68.1,0
284,,,98837,SOL,18.6,24.87
285,,,59714,SOL,23,24.87
286,,,83622,SOL,22,24.87
287,,,59718,SOL,47,24.87
288,,,81230,SOL,41.4,24.87
0288B,,,81230,,51.4,0
289,,,8123,SOL,72,24.87
0289B,,,8123,,82,0
290,,,59714,SOL,9,24.87
291,,,59714,SOL,13,24.87
292,,,59718,SOL,34,24.87
293,,,59718,SOL,9,24.87
294,,,26833,SOL,48.2,24.58
295,,,04554,SOL,42.4,22.98
0295B,,,04554,,42.4,0
296,,,59718,SOL,16,24.87
297,,,81008,SOL,32.7,24.87
298,,,59038,SOL,57.5,24.87
299,,,25981,SOL,67.3,23.59
300,,,97701,SOL,30,24.87
301,,,58854,SOL,90.8,22.92
302,,,97701,SOL,27,24.87
303,,,29450,SOL,68.6,24.58
304,,,01370,SOL,32.5,22.98
305,,,49876,SOL,27,22.92
306,,,12498,SOL,71.7,23.36
307,,,76634,SOL,41.4,24.58
308,,,97452,SOL,42.7,24.87
309,,,12413,SOL,6.9,22.98
0309B,,,12413,,40.6,0
310,,,32459,SOL,21.2,24.58
311,,,29576,SOL,32.3,24.58
0311B,,,29576,,32.3,0
312,,,42519,SOL,94.2,22.92
313,,,77801,SOL,36,24.96
314,,,77801,SOL,37,24.96
315,,,69038,SOL,23.4,23.3
316,,,77801,SOL,32,24.96
317,,,56672,SOL,130.1,23.3
318,,,65625,SOL,86.6,23.3
319,,,57785,SOL,27.8,23.3
320,,,22560,SOL,38.2,24.96
321,,,77801,SOL,67,24.96
322,,,92371,SOL,24,25.25
323,,,77801,SOL,31,24.96
324,,,77801,SOL,31,24.96
325,,,77801,SOL,46,24.96
326,,,77801,SOL,58,24.96
327,,,77801,SOL,38,24.96
328,,,77801,SOL,36,24.96
329,,,77801,SOL,23,24.96
330,,,77801,SOL,36,24.96
331,,,82901,SOL,25.6,25.25
0331B,,,82901,,136.2,0
0331C,,,82901,,25.6,0
332,,,32159,SOL,41,24.96
0332B,,,32159,,41,0
0332C,,,32159,,30.7,0
333,,,29483,SOL,33.3,24.96
0333B,,,29483,,33.3,0
334,,,97058,SOL,44,24.87
335,,,77801,SOL,49,24.96
336,,,97419,SOL,46.7,25.25
337,,,02568,SOL,29.7,23.36
338,,,63080,SOL,83.4,23.3
338B,,,63080,,83.4,0
339,,,59932,SOL,29.1,25.25
339B,,,59932,SOL,29.3,0
340,,,32132,SOL,27.8,24.96
340B,,,32132,,27.8,0
341,,,97448,SOL,8.6,25.25
342,,,93501,SOL,55.2,25.25
342B,,,93501,,,0
343,,,72687,SOL,105,24.96
344,,,78840,SOL,38.6,24.96
345,,,28461,SOL,37.8,24.96
345B,,,28461,,37.8,0
346,,,48750,SOL,87.8,23.3
347,,,77514,SOL,141.4,24.96
348,,,34461,SOL,35.4,24.96
349,,,34461,SOL,47.5,24.96
350,,,34461,SOL,37.8,24.96
351,,,57532,SOL,20,23.3
352,,,34461,SOL,78.1,24.96
353,,,22742,SOL,29,24.96
354,,,34461,SOL,50.3,24.96
355,,,34461,SOL,34,24.96
356,,,28584,SOL,25.1,24.96
356B,,,28584,,29.4,0
357,,,34461,SOL,57.1,24.96
358,,,97701,SOL,18,25.25
359,,,97701,SOL,19,25.25
360,,,29065,SOL,32.7,24.96
361,,,27927,SOL,42.8,24.96
362,,,36576,SOL,33.2,24.96
363,,,,,14.7,0
364,,,,,42,0
365,,,,,32.7,0
366,,,34461,SOL,51.7,24.96
367,,,34461,SOL,53,24.96
368,,,84720,SOL,30,25.25
369,,,34461,SOL,34.9,24.96
370,,,34461,SOL,49.2,24.96
371,,,34461,SOL,42.1,24.96
372,,,34461,SOL,41.9,24.96
373,,,34461,SOL,49.4,24.96
374,,,34461,SOL,40.8,24.96
375,,,34461,SOL,47.5,24.96
376,,,34461,SOL,44.2,24.96
377,,,34461,SOL,74.5,24.96
378,,,34461,SOL,48.3,24.96
379,,,34461,SOL,54.2,24.96
380,,,34461,SOL,33.9,24.96
381,,,34461,SOL,73.5,24.96
382,,,34461,SOL,52.1,24.96
383,,,55735,SOL,93.5,23.3
384,,,29585,SOL,14.1,24.96
384B,,,29585,,14.1,0
385,,,41171,SOL,42.1,23.3
386,,,95661,SOL,21.4,25.25
387,,,00669,SOL,36.1,19.86
388,,,86401,SOL,65.1,25.25
389,,,59068,SOL,60.7,25.25
390,,,97058,SOL,44,25.25
391,,,85139,SOL,13.5,25.25
392,,,84720,SOL,30,25.25
392B,,,84720,,73,0
393,,,36561,SOL,20.2,24.96
394,,,36561,SOL,31.9,24.96
394B,,,36561,,30.4,0
395,,,03766,SOL,27.5,23.36
396,,,07935,SOL,17.4,23.36
397,,,34461,SOL,46.1,24.96
398,,,56442,SOL,38.8,23.3
399,,,56474,SOL,100.3,23.3
400,,,87701,SOL,57.1,25.25
400B,,,87701,,43.6,0
400C,,,87701,,43.6,0
401,,,12463,SOL,28,23.36
402,,,81008,SOL,35.1,25.25
403,,,81008,SOL,72.4,25.25
404,,,95542,SOL,86.1,25.25
405,,,72956,SOL,31.8,24.96
406,,,80701,SOL,140,25.25
407,,,95661,SOL,21.4,25.25
408,,,76448,SOL,56.8,24.96
409,,,88431,SOL,109,25.25
410,,,33610,SOL,14.3,24.96
411,,,76528,SOL,124.6,24.96
412,,,33610,SOL,,24.96
413,,,97701,SOL,85,25.25
414,,,25501,SOL,28.6,24.96
415,,,32726,SOL,100,24.96
0415B,,,32726,,100,0
416,,,32726,SOL,75,24.96
0416B,,,32726,,75,0
417,,,32726,SOL,100,24.96
0417B,,,32726,,100,0
418,,,92230,SOL,75.6,25.25
419,,,15537,SOL,41.9,24.96
420,,,82901,SOL,25.6,25.25
0420B,,,82901,,136.2,0
421,,,69156,SOL,84.2,23.3
422,,,79701,SOL,264,24.96
423,,,85653,SOL,24.8,25.25
424,,,36576,SOL,23.8,24.96
425,,,85924,SOL,54.2,25.25
426,,,57567,SOL,53,23.3
0426B,,,,,76,0
427,,,95060,SOL,32.5,25.25
428,,,81008,SOL,32.7,25.25
429,,,70301,SOL,37.3,24.96
430,,,36561,SOL,13.4,24.96
0430B,,,36561,,13.4,0
431,,,32814,SOL,7.1,24.96
432,,,32814,SOL,8,24.96
433,,,32814,SOL,7.5,24.96
434,,,34748,SOL,31.1,24.96
0434B,,,34748,,31.1,0
435,,,99611,SOL,67.8,26
436,,,93240,,33.2,25.25
437,,,93205,SOL,17.4,25.25
0437B,,,93205,,17.4,0
438,,,18944,SOL,5,24.96
439,,,18951,SOL,8.2,24.96
440,,,82720,SOL,102,25.25
441,,,29576,SOL,32,24.96
0441B,,,29576,,32,0
442,,,94946,SOL,13.3,25.25
443,,,59718,SOL,25,25.25
444,,,36576,SOL,33.2,24.96
445,,,81611,SOL,25.2,25.25
446,,,32097,SOL,25.7,24.96
447,,,32097,SOL,26,24.96
448,,,34429,SOL,52.6,24.96
449,,,49946,SOL,72.4,0
450,,,55736,SOL,53.3,23.3
451,,,70775,SOL,66.9,24.96
452,,,86022,SOL,92.9,25.25
453,,,81621,SOL,38.1,25.25
454,,,81621,SOL,74.6,25.25
455,,,32814,SOL,9,24.96
456,,,32814,SOL,7,24.96
457,,,74756,SOL,94.6,24.96
458,,,86401,SOL,14.7,25.25
458B,,,,,26.9,0
459,,,85925,SOL,62.1,25.25
460,,,85757,SOL,40,25.25
461,,,24506,SOL,11,24.96
461B,,,,,11,0
461C,,,,,20.6,0
461D,,,,,2,0
461E,,,,,11,0
462,,,59718,SOL,19,25.25
463,,,59718,SOL,47,25.25
464,,,59718,SOL,9,25.25
465,,,27330,SOL,8,24.96
467,,,27330,SOL,33,24.96
468,,,28374,SOL,75,24.96
469,,,97756,SOL,34.8,25.25
470,,,03753,SOL,49.3,23.36
471,,,26610,SOL,26,24.96
472,,,24981,SOL,73.3,24.96
473,,,83263,SOL,65.5,25.25
474,,,65615,SOL,41.1,23.3
475,,,59714,SOL,33,25.25
476,,,69140,SOL,118.7,23.3
477,,,29671,SOL,95.5,24.96
478,,,63965,SOL,86.2,23.3
479,,,78026,SOL,97.1,24.96
480,,,82301,SOL,113,25.25
0480B,,,,,113,0
0480C,,,,,113,0
0480D,,,,,113,0
481,,,95666,SOL,96.9,25.25
482,,,27330,SOL,63,24.96
483,,,04843,,,0
484,,,04250,,,0
485,,,04049,SOL,38.7,24.16
486,,,96743,SOL,26.4,23.25
487,,,97838,SOL,61,25.25
488,,,04073,SOL,37,23.36
489,,,93614,SOL,7,25.25
0481A,,,,,93.1,0
489B,,,,,18,0
489C,,,,,24.9,0
490,,,24506,SOL,28.3,24.96
491,,,56672,SOL,121.5,23.3
492,,,34461,SOL,47.6,24.96
493,,,59601,SOL,12.6,25.25
494,,,88352,SOL,27.9,25.25
495,,,36446,SOL,43.2,24.96
496,,,27581,SOL,41,24.96
497,,,04073,SOL,44,23.36
498,,,04073,SOL,53,23.36
499,,,04072,SOL,16,23.36
500,,,04073,SOL,12,23.36
501,,,98610,SOL,10,25.25
0501B,,,,,50.7,0
502,,,18328,SOL,66,24.96
503,,,96743,SOL,51.5,23.25
504,,,04974,SOL,9,23.36
505,,,04974,SOL,31,23.36
506,,,04101,SOL,29,23.36
507,,,78602,SOL,31.2,24.96
508,,,04101,SOL,19,23.36
509,,,04101,SOL,24,23.36
510,,,04254,SOL,31,23.36
511,,,04106,SOL,29,23.36
512,,,04106,SOL,20,23.36
513,,,04106,SOL,35,23.36
514,,,03908,SOL,18,23.36
515,,,03908,SOL,16,23.36
516,,,04096,SOL,19,23.36
617,,,04627,SOL,19,23.36
618,,,04963,SOL,13,23.36
619,,,33471,SOL,81.5,24.96
620,,,04254,,,0
621,,,04259,,,0
622,,,04250,SOL,,23.36
623,,,55769,SOL,78.7,23.3
624,,,59874,SOL,71,25.25
625,,,81008,SOL,97.7,25.25
626,,,83631,SOL,129,25.25
627,,,19464,SOL,30.7,24.96
628,,,32465,SOL,71.6,24.96
629,,,04539,SOL,48.6,23.36
630,,,04250,,,0
631,,,04101,SOL,24,23.36
632,,,32159,SOL,15.9,24.96
633,,,55760,,111.2,0
634,,,32459,SOL,34.2,24.96
635,,,81211,SOL,60,25.25
636,,,81211,SOL,61,25.25
637,,,81211,SOL,25,25.25
638,,,81211,SOL,46,25.25
639,,,81211,SOL,42,25.25
640,,,63601,SOL,55.6,23.3
0640A,,,,,55.6,0
641,,,80477,SOL,41.1,25.25
642,,,81623,SOL,48,25.25
643,,,81623,SOL,47,25.25
644,,,81601,SOL,38,25.25
645,,,85381,SOL,39.5,25.25
646,,,36542,SOL,39.5,24.96
0646B,,,,,39.5,0
0646C,,,,,39.5,0
647,,,85757,SOL,140.4,25.25
648,,,81301,SOL,14,25.25
650,,,81301,SOL,21,25.25
649,,,81301,SOL,29,25.25
651,,,80818,SOL,100.7,25.25
652,,,80818,SOL,80.5,25.25
653,,,96080,SOL,31.2,25.25
654,,,87025,SOL,84.8,25.25
655,,,85653,SOL,24.8,25.25
656,,,81301,SOL,38,25.25
657,,,65453,SOL,102.2,23.3
658,,,86314,SOL,12.6,25.25
659,,,85623,SOL,29.5,25.25
660,,,85131,SOL,23,25.25
661,,,03220,SOL,46,23.36
662,,,05660,SOL,47,23.36
663,,,05068,SOL,31,23.36
664,,,03836,SOL,35,23.36
0664B,,,,,50,0
665,,,03220,SOL,13,23.36
666,,,05680,SOL,33,23.36
667,,,05444,SOL,25,23.36
668,,,05450,SOL,26,23.36
669,,,92256,SOL,31.4,25.25
670,,,05486,SOL,20,23.36
671,,,97402,SOL,21,25.25
672,,,97402,SOL,63,25.25
673,,,97405,SOL,38,25.25
674,,,97405,SOL,47,25.25
675,,,99357,SOL,94.9,25.25
676,,,29483,SOL,29,24.96
0676B,,,,,30.2,0
677,,,59714,SOL,13,23.3
678,,,71342,SOL,75.5,24.96
679,,,57730,SOL,17.4,23.3
680,,,82932,SOL,9,25.25
681,,,00622,SOL,18.2,19.86
682,,,57436,SOL,78.3,23.3
683,,,03741,SOL,54,23.36
684,,,34477,SOL,17.4,24.96
685,,,55793,SOL,106.4,23.3
686,,,48624,SOL,24.5,23.3
687,,,96743,SOL,26.4,23.25
688,,,97420,SOL,50,25.25
689,,,97420,SOL,58,25.25
690,,,34432,SOL,66.7,24.96
691,,,36576,SOL,,24.96
692,,,70433,SOL,40.8,24.96
693,,,85501,SOL,38.1,25.25
694,,,80435,SOL,17,25.25
695,,,59714,SOL,13,25.25
696,,,27927,SOL,28,24.96
697,,,20732,SOL,8.2,24.96
698,,,67439,SOL,63,23.3
699,,,58854,SOL,90.8,23.3
700,,,58854,SOL,7,23.3
701,,,34429,SOL,32.7,24.96
0701B,,,,,38.5,0
702,,,36561,SOL,24.1,24.96
0702B,,,,,24.1,0
703,,,05855,SOL,31,23.36
0703B,,,,,21.3,0
0703C,,,,,23,0
0703D,,,,,43,0
0703E,,,,,35.4,0
0703F,,,,,19.5,0
704,,,04568,SOL,43.8,23.36
705,,,97365,SOL,39.8,25.25
706,,,97739,SOL,155.4,25.25
707,,,97381,SOL,47.6,25.25
708,,,40769,SOL,19.6,23.3
709,,,81089,SOL,110.9,25.25
710,,,33950,SOL,83.6,24.96
711,,,81611,SOL,25.2,25.25
712,,,94060,SOL,20.3,25.25
0712B,,,,,47.3,0
0712C,,,,,16.5,0
0712D,,,,,27,0
0712E,,,,,32.9,0
0712F,,,,,70,0
713,,,28607,SOL,50.9,24.96
714,,,97739,SOL,68.3,25.25
715,,,98849,SOL,97.7,25.25
716,,,34461,SOL,57.1,24.96
717,,,32814,SOL,5.1,24.96
718,,,69201,SOL,53.6,23.3
719,,,12780,SOL,44.4,23.36
720,,,58538,SOL,85.9,23.3
721,,,99709,SOL,39.8,26
722,,,03276,SOL,18.4,23.36
0722B,,,,,16.7,0
0722C,,,,,16.5,0
0722D,,,,,16.5,0
723,,,40109,SOL,40.5,23.3
724,,,93560,SOL,100,25.25
725,,,63965,SOL,86.2,23.3
726,,,03276,SOL,16.5,23.36
726B,,,,,16.7,0
726C,,,,,16.7,0
726D,,,,,16.7,0
727,,,81625,SOL,5,25.25
728,,,55711,SOL,47,23.3
729,,,65605,SOL,61.1,23.3
730,,,83455,SOL,50,25.25
731,,,57747,SOL,265.4,23.3
732,,,71435,SOL,70.3,24.96
733,,,67748,SOL,127.5,23.3
734,,,00840,SOL,32.4,19.86
735,,,01379,SOL,42,23.36
736,,,05089,SOL,7,23.36
737,,,16239,SOL,82,24.96
738,,,03603,SOL,59.8,24.96
739,,,26456,SOL,31,24.96
0739B,,,,,31,0
740,,,05751,,12.3,0
0740B,,,,,11.4,0
0740C,,,,,17.1,0
741,,,39669,SOL,130.5,24.96
742,,,34478,SOL,38.5,24.96
0742B,,,,,58.5,0
0742C,,,,,50,0
0742D,,,,,20,0
743,,,48167,SOL,25.2,23.3
744,,,97753,SOL,50,25.25
745,,,40447,SOL,32.5,23.3
746,,,57769,SOL,8.5,23.3
747,,,15537,SOL,8,24.96
747B,,,,,8,0
747C,,,,,8,0
747D,,,,,8,0
748,,,57656,SOL,119.6,23.3
749,,,67439,SOL,61.9,23.3
750,,,00646,SOL,18.9,19.86
751,,,59718,SOL,25,25.25
752,,,74955,SOL,79.7,24.96
753,,,83861,SOL,80.5,25.25
754,,,87025,SOL,84.8,25.25
755,,,26764,SOL,14.3,24.96
0755B,,,,,14.3,0
0755C,,,,,14.1,0
0755D,,,,,3.5,0
0755E,,,,,15.7,0
0755F,,,,,19.2,0
0755G,,,,,5.1,0
0755H,,,,,19.4,0
756,,,15658,SOL,22.4,24.96
0756B,,,,,3.2,0
0756C,,,,,3.2,0
0756D,,,,,9,0
0756E,,,,,22.4,0
0756F,,,,,31.4,0
0756G,,,,,14.3,0
0756H,,,,,21.2,0
0756I,,,,,11.1,0
0756J,,,,,11.1,0
757,,,00795,SOL,23,19.86
758,,,00641,SOL,44.6,19.86
759,,,00650,SOL,27.1,19.86
760,,,32456,SOL,54.4,24.96
761,,,33950,SOL,83.6,24.96
762,,,97420,SOL,58,25.25
763,,,27581,SOL,7,24.96
764,,,26456,SOL,95.2,24.96
765,,,88252,SOL,50.9,25.25
766,,,33471,SOL,81.5,24.96
767,,,97380,SOL,92.4,25.25
768,,,59832,SOL,164.1,25.25
0768B,,,,,141.9,0
769,,,69210,SOL,150.4,23.3
0769B,,,,,120.4,0
770,,,59072,SOL,71.9,25.25
0770B,,,,,56.6,0
771,,,80401,SOL,62,25.25
772,,,80477,SOL,13,25.25
773,,,32401,SOL,46.7,24.96
774,,,32907,SOL,28.2,24.58
775,,,67853,SOL,149.6,23.3
776,,,28747,SOL,40.4,24.96
0776B,,,,,35.4,0
777,,,74361,SOL,81.7,24.96
778,,,27330,SOL,63,24.96
779,,,29160,SOL,60.3,24.96
780,,,73717,SOL,94.2,24.96
781,,,29576,SOL,15.9,24.96
782,,,68763,SOL,124,23.3
783,,,04276,SOL,63.6,23.36
784,,,41301,SOL,90.2,23.3
785,,,79027,SOL,113.4,24.96
786,,,56470,SOL,91.4,23.3
787,,,34461,SOL,16.8,24.96
788,,,49820,SOL,122.1,23.3
789,,,56431,SOL,103.3,23.3
790,,,22936,SOL,61.2,24.58
791,,,32459,SOL,14.4,24.58
792,,,72543,SOL,55.2,24.58
793,,,65560,SOL,124.4,22.92
794,,,41572,,10.9,0
795,,,83544,SOL,81.1,24.87
796,,,96080,SOL,51.3,24.87
0796C,,,,,130,0
797,,,41572,SOL,50.7,22.92
798,,,65668,SOL,68.3,22.92
799,,,49756,SOL,104.6,22.92
800,,,88240,SOL,32.7,25.25
801,,,70785,SOL,25.7,24.96
802,,,98672,SOL,46.1,25.25
0802B,,,,,46,0
803,,,93514,SOL,89,25.25
804,,,32322,SOL,32,24.96
804B,,,,,31,0
805,,,89444,SOL,24.4,25.25
806,,,55669,SOL,57.5,23.3
0806B,,,,,21.2,0
807,,,81601,SOL,46,25.25
808,,,77514,SOL,141.4,24.96
809,,,32767,SOL,16.6,24.96
810,,,42647,SOL,62.3,23.3
811,,,95246,SOL,78.9,25.25
812,,,20639,SOL,30.3,24.96
813,,,72648,SOL,86.4,24.96
814,,,36585,SOL,86.2,24.96
815,,,58454,SOL,154.3,23.3
816,,,04605,SOL,51.2,23.36
