id,location,miles,hours,bid_due,duration,pay_rate
121,,23578.8,1247,45453,4Y | 11M | 29D,17.94
122,,27185.4,2071,45453,5Y | 2M | 29D,19.89
123,,14032.1,1515,45455,5Y | 11M | 29D,19.6
124,,20426.9,2086,45460,4Y | 11M | 29D,17.94
125,,19729.9,1536,45460,4Y | 11M | 29D,17.94
126,,4438.5,473,45455,1Y | 11M | 29D,19.6
127,,28791.7,2167,45453,4Y | 11M | 29D,17.94
128,,39126.3,1616,45454,5Y | 11M | 29D,17.94
129,,28640.1,1424,45453,4Y | 11M | 29D,17.94
130,,26003.4,1339,45455,5Y | 11M | 29D,17.94
131,,10798.3,2513,45455,5Y | 11M | 29D,19.6
132,,19002.5,2879,45446,6Y | 2M | 29D,19.89
133,,31670.8,1940,45460,4Y | 11M | 29D,17.94
134,,32004.2,1783,45456,5Y | 11M | 29D,17.94
135,,19820.8,869,45457,5Y | 11M | 29D,17.94
136,,28518.9,1283,45460,5Y | 11M | 29D,17.94
137,,26730.8,1334,45461,5Y | 11M | 29D,17.94
138,,18669.1,829,45462,5Y | 11M | 29D,17.94
139,,15732.3,704,45463,5Y | 11M | 29D,17.94
140,,38520.2,2591,45464,5Y | 11M | 29D,17.94
141,,15274.7,2425,45456,5Y | 11M | 29D,19.89
142,,9789.2,2071,45456,6Y | 2M | 29D,19.6
143,,24851.7,2672,45456,4Y | 11M | 29D,19.89
144,,15577.8,2809,45456,4Y | 11M | 29D,19.89
145,,15547.5,3369,45456,4Y | 11M | 29D,19.89
146,,34247,2248,45460,6Y | 2M | 29D,19.6
147,,9213.3,2460,45457,5Y | 11M | 29D,19.89
148,,34974.3,1334,45457,5Y | 11M | 29D,19.89
149,,12456.2,2066,45449,6Y | 3M | 29D,19.6
150,,25700.3,1717,45453,1Y | 3M | 29D,19.89
151,,19729.9,2510,45463,5Y | 11M | 29D,19.89
152,,10849.9,1824,45463,5Y | 11M | 29D,19.89
153,,19942,2147,45467,5Y | 2M | 29D,19.89
154,,24730.5,1323,45455,5Y | 11M | 29D,19.89
155,,3576.2,2354,45457,6Y | 0M | 29D,19.89
156,,19548,1995,45456,5Y | 3M | 29D,19.6
157,,4734.4,414,45457,1Y | 11M | 29D,19.6
158,,3576.2,1010,45460,5Y | 11M | 29D,19.6
159,,7698,1829,45460,5Y | 11M | 29D,19.6
160,,25094.2,1389,45461,5Y | 11M | 29D,17.94
161,,6668.6,454,45462,5Y | 11M | 29D,17.94
162,,34459.1,1904,45450,1Y | 3M | 29D,17.94
163,,33943.8,3087,45463,6Y | 2M | 29D,19.6
164,,35519.8,2546,45457,1Y | 3M | 29D,19.89
165,,1909.3,1970,45470,6Y | 2M | 29D,14.5
166,,24730.5,1616,45461,5Y | 1M | 29D,19.89
167,,9486.1,2879,45460,1Y | 11M | 29D,19.6
168,,48733.7,1312,45467,5Y | 11M | 29D,19.89
169,,36641.2,3076,45467,1Y | 11M | 29D,19.89
170,,32004.2,1419,45469,5Y | 11M | 29D,19.89
171,,5031,245,45469,5Y | 11M | 29D,19.89
172,,19820.8,2844,45467,1Y | 1M | 29D,17.94
173,,7273.7,2667,45462,5Y | 2M | 29D,17.94
174,,47097.1,1828,45467,1Y | 2M | 29D,17.94
175,,25700.3,3182,45468,6Y | 0M | 29D,19.89
176,,8425.3,2425,45467,1Y | 1M | 29D,17.94
177,,6394.8,1818,45469,5Y | 11M | 29D,19.6
178,,12577.4,2121,45474,5Y | 2M | 29D,19.6
179,,10962.2,2318,45483,6Y | 1M | 29D,19.89
180,,26548.9,1838,45483,5Y | 1M | 29D,19.89
181,,5697.7,2460,45471,5Y | 2M | 29D,19.6
182,,14918.3,626,45463,1Y | 3M | 29D,19.89
183,,38058.3,2293,45471,6Y | 2M | 29D,19.89
184,,9395.2,2172,45481,5Y | 1M | 29D,19.6
185,,11274.2,1778,45468,5Y | 11M | 29D,19.89
186,,25791.2,1828,45468,5Y | 11M | 29D,19.89
187,,39581.1,2842,45468,5Y | 11M | 29D,19.89
188,,2545.8,2111,45474,6Y | 2M | 29D,19.6
189,,3030.7,960,45474,1Y | 1M | 29D,19.89
190,,3030.7,859,45474,1Y | 1M | 29D,19.89
191,,24579,2829,45478,6Y | 1M | 29D,19.89
192,,7576.8,2909,45474,1Y | 1M | 29D,19.89
193,,6843.4,451,45482,6Y | 0M | 29D,17.94
194,,15396,1894,45481,5Y | 1M | 29D,19.6
195,,10152.8,1561,45481,5Y | 1M | 29D,19.6
196,,8031.4,2172,45481,5Y | 11M | 29D,19.6
197,,15880.9,3526,45481,5Y | 11M | 29D,19.89
198,,8516.3,2172,45481,5Y | 11M | 29D,19.6
199,,42057.2,1048,45481,5Y | 11M | 29D,19.89
200,,18729.7,1869,45484,6Y | 2M | 29D,19.6
201,,13712.9,579,45474,1Y | 2M | 29D,19.89
202,,34095.4,1768,45474,1Y | 2M | 29D,19.89
203,,20608.8,1667,45485,1Y | 2M | 29D,19.89
204,,13941.2,1061,45485,1Y | 2M | 29D,19.89
205,,30701,2425,45488,6Y | 1M | 29D,19.6
206,,3151.9,2197,45490,6Y | 0M | 29D,19.89
207,,5546.2,2642,45488,6Y | 1M | 29D,19.89
208,,12638,3010,45481,5Y | 11M | 29D,19.89
209,,6970.6,2248,45530,1Y | 9M | 29D,24.96
210,,8789,2222,45533,1Y | 9M | 29D,19.6
211,,18457,2405,45552,5Y | 11M | 29D,25.25
212,,5031,1924,45558,4Y | 11M | 29D,24.96
213,,11789.4,1010,45551,5Y | 11M | 29D,23.3
214,,10201.3,3074,45551,5Y | 11M | 29D,24.96
0214B,,,,,,24.96
215,,12547.1,2475,45551,5Y | 11M | 29D,24.96
216,,,,45539,1Y | 6M | 30D,0
217,,16487,1450,45541,6Y | 0M | 29D,25.25
218,,6606.9,1384,45548,1Y | 11M | 29D,25.25
219,,26518.6,1692,45544,4Y | 11M | 29D,0
220,,33640.8,1944,45551,5Y | 0M | 29D,23.36
0220B,,,,,,0
221,,10376.7,3310,45555,5Y | 11M | 29D,24.96
0221B,,,,,,0
222,,,,45547,5Y | 11M | 29D,24.96
223,,24275.9,1869,45548,3Y | 10M | 9D,25.25
224,,48248.7,2425,45541,6Y | 0M | 29D,23.3
225,,13032,2667,45538,1Y | 6M | 30D,25.25
226,,3636.8,2667,45538,1Y | 6M | 30D,25.25
227,,6061.4,2369,45538,1Y | 6M | 30D,25.25
228,,2727.6,1768,45539,1Y | 6M | 30D,24.87
229,,61674.7,3031,45540,5Y | 0M | 29D,22.92
230,,18032.7,2728,45551,4Y | 10M | 29D,23.3
231,,4303.6,1313,45545,5Y | 10M | 29D,24.87
232,,8546.6,2172,45546,6Y | 0M | 29D,24.96
233,,39308.2,3581,45538,4Y | 0M | 29D,24.96
234,,20699.7,2783,45541,5Y | 11M | 29D,25.25
235,,6485.7,2500,45540,4Y | 0M | 29D,25.25
236,,10001.3,2753,45544,5Y | 11M | 29D,19.86
237,,27094.5,2324,45541,5Y | 11M | 29D,22.92
238,,8486,833,45551,5Y | 10M | 29D,24.96
239,,12304.6,2207,45539,1Y | 9M | 29D,24.96
240,,21063.4,2723,45530,1Y | 9M | 29D,24.96
241,,23063.6,2511,45530,6Y | 0M | 29D,24.96
242,,30337.3,2576,45530,5Y | 11M | 29D,24.96
243,,36883.6,2945,45555,1Y | 11M | 2D,24.96
244,,4364.2,651,45524,5Y | 1M | 29D,25.25
245,,19942,2198,45534,3Y | 0M | 29D,25.25
246,,38186.8,2359,45526,6Y | 0M | 29D,24.87
247,,32064.8,4465,45526,6Y | 0M | 29D,24.87
248,,30307,1313,45538,3Y | 11M | 29D,23.36
0248B,,,,,,0
249,,9728.5,1839,45553,6Y | 0M | 29D,23.3
250,,18457,2405,,5Y | 11M | 29D,25.25
251,,8576.9,2152,45531,6Y | 0M | 29D,24.87
252,,18184.2,2500,45525,1Y | 0M | 29D,25.25
253,,15517.2,3106,45526,5Y | 0M | 29D,25.25
0253B,,,,,,0
254,,12122.8,2758,45551,5Y | 11M | 29D,23.3
255,,13698.8,2121,45541,6Y | 0M | 29D,25.25
256,,6849.4,1556,45526,4Y | 0M | 29D,25.25
257,,10213.5,1111,45530,6Y | 0M | 29D,23.36
258,,13486.6,1697,45523,5Y | 11M | 29D,22.92
259,,31701.1,2854,45530,5Y | 0M | 29D,23.3
260,,8106.6,2035,45527,6Y | 0M | 29D,24.96
0260B,,,,,,0
261,,29458.4,4041,45516,6Y | 1M | 29D,24.96
0261B,,,,,,0
262,,8486,636,45517,6Y | 1M | 29D,25.25
263,,13183.5,2071,45530,1Y | 0M | 19D,25.25
264,,9546.7,1869,45516,5Y | 0M | 29D,24.96
265,,10122.5,2425,45523,5Y | 0M | 29D,23.3
266,,36156.3,1626,45516,6Y | 0M | 29D,23.3
267,,15759.6,808,45516,1Y | 0M | 23D,24.87
268,,13032,2909,45516,1Y | 0M | 23D,24.87
269,,18790.3,2909,45516,1Y | 0M | 23D,24.87
270,,18305.4,1379,45518,6Y | 0M | 29D,24.96
271,,8243.5,1440,45511,4Y | 10M | 29D,24.58
272,,5576.5,1434,45502,6Y | 0M | 29D,#VALUE!
273,,61783.7,2577,45516,1Y | 11M | 29D,24.87
0273B,,,,,,0
0273C,,,,,,0
274,,18820.6,2283,45559,5Y | 11M | 29D,23.3
275,,27276.3,2702,45552,5Y | 11M | 29D,23.3
276,,,,45539,1Y | 6M | 30D,25.25
277,,18547.9,2627,45516,6Y | 0M | 29D,24.58
278,,8607.2,2420,45511,1Y | 10M | 29D,24.58
279,,17275,2758,45510,1Y | 10M | 29D,24.58
280,,13759.4,1212,45520,6Y | 0M | 29D,24.58
281,,6849.4,1743,45502,5Y | 0M | 29D,24.58
282,,13041,1148,45502,5Y | 0M | 29D,24.58
0282B,,,,,,0
283,,21163.4,920,45504,5Y | 0M | 29D,24.87
0283B,,,,,,0
284,,5637.1,1313,45503,5Y | 1M | 29D,24.87
285,," 6,970.6",2485,45502,1Y | 1M | 29D,24.87
286,,6667.5,1970,45506,6Y | 1M | 29D,24.87
287,,14244.3,2788,45502,1Y | 1M | 29D,24.87
288,,28124.9,4546,45509,5Y | 0M | 29D,24.87
0288B,,,,,,0
289,,46672.7,4546,45509,5Y | 0M | 29D,24.87
0289B,,,,,,0
290,,2727.6,2727.6,45502,1Y | 1M | 29D,24.87
291,,3939.9,2909,45502,1Y | 1M | 29D,24.87
292,,10304.4,2849,45502,1Y | 1M | 29D,24.87
293,,2727.6,2121,45502,1Y | 1M | 29D,24.87
294,,14608,1414,45524,5Y | 11M | 29D,24.58
295,,12850.2,2501,45498,6Y | 0M | 29D,22.98
0295B,,,,,,0
296,,"4,849.1",2667,45502,1Y | 1M | 29D,24.87
297,,9910.4,1950,45513,5Y | 0M | 29D,24.87
298,,17426.5,1106,45485,1Y | 2M | 29D,24.87
299,,20396.6,2121,45495,6Y | 0M | 29D,23.59
300,,9092.1,2258,45552,1Y | 6M | 30D,24.87
301,,27518.8,2803,45559,5Y | 10M | 29D,22.92
302,,8182.9,960,45552,1Y | 6M | 30D,24.87
303,,"20,790.6",2399,45495,6Y | 1M | 29D,24.58
304,,9849.8,1844,45496,6Y | 0M | 29D,22.98
305,,8182.9,1869,45506,5Y | 11M | 29D,22.92
306,,21730.1,1818,45555,1Y | 11M | 29D,23.36
307,,12547.1,2475,45488,6Y | 1M | 29D,24.58
308,,12941.1,1844,45489,6Y | 1M | 29D,24.87
309,,12660.7,2269,45490,6Y | 1M | 29D,22.98
0309B,,,,,,0
310,,6425.1,2576,45485,5Y | 11M | 29D,24.58
311,,"1,943.8",229,45489,6Y | 1M | 29D,24.58
0311B,,,,,,0
312,,28549.2,2399,45481,6Y | 0M | 29D,22.92
313,,10910.5,2485,45565,0Y | 11M | 2D,24.96
314,,11213.6,2606,45565,0Y | 11M | 2D,24.96
315,,14880.7,732,45552,1Y | 11M | 29D,23.3
316,,9698.2,2172,45565,0Y | 11M | 2D,24.96
317,,39429.4,2212,45560,5Y | 11M | 29D,23.3
318,,26245.9,2789,45552,1Y | 11M | 29D,23.3
319,,8425.3,2425,45558,6Y | 0M | 29D,23.3
320,,11577.3,1717,45565,5Y | 10M | 29D,24.96
321,,20305.7,2485,45565,0Y | 11M | 2D,24.96
322,,7273.7,2430,45572,5Y | 11M | 29D,25.25
323,,9395.2,2258,45572,0Y | 11M | 2D,24.96
324,,"9,395.2",2318,45565,0Y | 11M | 2D,24.96
325,,"13,941.2",1869,45565,0Y | 11M | 2D,24.96
326,,17578.1,2788,45565,0Y | 11M | 2D,24.96
327,,11516.7,960,45565,0Y | 11M | 2D,24.96
328,,10910.5,2425,45565,0Y | 11M | 2D,24.96
329,,6970.6,1616,45565,0Y | 11M | 2D,24.96
330,,10910.5,2425,45565,0Y | 11M | 2D,24.96
331,,24783,1960,45559,3Y | 11M | 29D,25.25
0331B,,,,,,0
0331C,,,,,,0
332,,11718.7,1845,45553,1Y | 11M | 19D,24.96
0332B,,,,,,0
0332C,,,,,,0
333,,12062.9,3664,45561,1Y | 8M | 29D,24.96
0333B,,,,,,0
334,,13335.1,2606,45554,1Y | 5M | 30D,24.87
335,,14850.4,2728,45565,0Y | 11M | 2D,24.96
336,,14153.4,2586,45566,4Y | 10M | 29D,25.25
337,,9001.2,2521,45565,0Y | 11M | 29D,23.36
338,,29580.3,2328,45566,4Y | 10M | 29D,23.3
338B,,,,,,0
339,,8869.7,2418,45561,5Y | 11M | 29D,25.25
339B,,,,,,0
340,,10070.5,1744,45569,4Y | 10M | 29D,24.96
340B,,,,,,0
341,,2606.4,803,45558,5Y | 10M | 29D,25.25
342,,21336.2,1465,45583,5Y | 10M | 29D,25.25
342B,,,,,,0
343,,31822.4,3031,45573,5Y | 11M | 29D,24.96
344,,11698.5,2809,45572,5Y | 10M | 29D,24.96
345,,11607.2,2899,45576,5Y | 10M | 29D,24.96
345B,,,,,,0
346,,26609.5,2010,45569,1Y | 11M | 29D,23.3
347,,"42,854.1",3031,45572,1Y | 11M | 25D,24.96
348,,2059.6,364,45581,1Y | 11M | 29D,24.96
349,,2763.6,335,45581,1Y | 11M | 29D,24.96
350,,2199.2,378,45581,1Y | 11M | 29D,24.96
351,,6061.4,2111,45572,5Y | 10M | 19D,23.3
352,,4543.9,378,45581,1Y | 11M | 29D,24.96
353,,8789,2121,45580,5Y | 10M | 29D,24.96
354,,2926.5,349,45581,1Y | 11M | 29D,24.96
355,,1978.1,378,45581,1Y | 11M | 29D,24.96
356,,16517.4,3233,45576,5Y | 11M | 29D,24.96
356B,,,,,,0
357,,3322.1,393,45581,1Y | 11M | 29D,24.96
358,,5455.3,606,45574,1Y | 11M | 29D,25.25
359,,5758.3,2728,45574,1Y | 11M | 29D,25.25
360,,9910.4,1531,45576,1Y | 11M | 29D,24.96
361,,12971.4,2121,45582,5Y | 10M | 29D,24.96
362,,10061.9,2450,45580,5Y | 10M | 29D,24.96
363,,17184,3182,,,0
364,,,,,,0
365,,9910.4,1531,,,0
366,,3007.9,364,45581,1Y | 11M | 29D,24.96
367,,3083.5,364,45580,1Y | 11M | 29D,24.96
368,,23689.5,2884,45572,1Y | 11M | 29D,25.25
369,,2030.5,349,45581,1Y | 11M | 29D,24.96
370,,2862.5,364,45581,1Y | 11M | 29D,24.96
371,,2449.4,378,45581,1Y | 11M | 29D,24.96
372,,2437.7,320,45581,1Y | 11M | 29D,24.96
373,,2874.1,335,45580,1Y | 11M | 29D,24.96
374,,2373.7,364,45580,1Y | 11M | 29D,24.96
375,,2763.6,378,45580,1Y | 11M | 29D,24.96
376,,2571.6,364,45581,1Y | 11M | 29D,24.96
377,,4334.4,436,45581,1Y | 11M | 29D,24.96
378,,2810.1,364,45581,1Y | 11M | 29D,24.96
379,,3153.4,364,45581,1Y | 11M | 29D,24.96
380,,1972.3,349,45581,1Y | 11M | 29D,24.96
381,,4276.2,364,45581,1Y | 11M | 29D,24.96
382,,3031.2,349,45581,1Y | 11M | 29D,24.96
383,,28337,2111,45586,5Y | 9M | 29D,23.3
384,,4357.9,1731,45586,5Y | 10M | 29D,24.96
384B,,,,,,0
385,,12759.2,1121,45588,5Y | 11M | 29D,23.3
386,,6485.7,2500,45581,1Y | 11M | 29D,25.25
387,,10940.8,2273,45590,6Y | 10M | 29D,19.86
388,,19729.9,2510,45580,4Y | 11M | 29D,25.25
389,,18396.3,2005,45586,5Y | 10M | 29D,25.25
390,,13335.1,2606,45580,1Y | 10M | 29D,25.25
391,,4091.4,3223,45575,1Y | 11M | 29D,25.25
392,,23689.5,2884,45583,1Y | 11M | 29D,25.25
392B,,,,,,0
393,,6122,1743,45587,1Y | 11M | 29D,24.96
394,,9532.3,2250,45587,1Y | 11M | 29D,24.96
394B,,,,,,0
395,,8334.4,1914,45588,1Y | 10M | 29D,23.36
396,,5273.4,1091,45576,6Y | 11M | 29D,23.36
397,,13971.5,2121,45587,5Y | 9M | 29D,24.96
398,,11759.1,2227,45586,5Y | 9M | 29D,23.3
399,,30397.9,3384,45594,5Y | 9M | 29D,23.3
400,,30519.2,2225,45593,5Y | 10M | 29D,25.25
400B,,,,,,0
400C,,,,,,0
401,,8486,2349,45576,1Y | 11M | 29D,23.36
402,,10637.8,2778,45603,4Y | 10M | 29D,25.25
403,,21942.3,3334,45603,4Y | 10M | 29D,25.25
404,,26094.3,2677,45601,1Y | 11M | 30D,25.25
405,,9637.6,1929,45604,1Y | 11M | 14D,24.96
406,,42429.8,3101,45607,4Y | 9M | 29D,25.25
407,,6485.7,2909,45596,1Y | 11M | 30D,25.25
408,,17214.4,1111,45674,6Y | 7M | 29D,24.96
409,,33034.6,1086,45666,5Y | 7M | 29D,25.25
410,,4333.9,2354,45726,5Y | 6M | 29D,24.96
411,,37762.5,1869,45678,1Y | 11M | 21D,24.96
412,,,,45709,6Y | 6M | 29D,24.96
413,,4435.3,417,45679,1Y | 6M | 29D,25.25
414,,17396.2,1960,45678,5Y | 7M | 29D,24.96
415,,5889,471,45679,1Y | 7M | 29D,24.96
0415B,,,,,,0
416,,4416.8,442,45679,1Y | 7M | 29D,24.96
0416B,,,,,,0
417,,5889,471,45679,1Y | 7M | 29D,24.96
0417B,,,,,,0
418,,22912.1,2046,45695,5Y | 6M | 29D,25.25
419,,12698.6,1440,45692,5Y | 5M | 29D,24.96
420,,24783,1960,45673,1Y | 8M | 29D,25.25
0420B,,,,,,0
421,,25518.5,1314,45686,6Y | 7M | 29D,23.3
422,,80010.5,3132,45679,5Y | 7M | 29D,24.96
423,,7516.1,2728,45678,5Y | 8M | 29D,25.25
424,,7213.1,1768,45678,6Y | 3M | 29D,24.96
425,,16426.4,2056,45698,6Y | 1M | 29D,25.25
426,,39096,1455,45692,6Y | 1M | 29D,23.3
0426B,,,,,,0
427,,9849.8,2056,45700,5Y | 6M | 29D,25.25
428,,9910.4,1980,45684,1Y | 7M | 29D,25.25
429,,11304.5,2576,45691,6Y | 6M | 29D,24.96
430,,4195.1,2326,45691,4Y | 7M | 29D,24.96
0430B,,,,,,0
431,,2151.8,2172,45692,5Y | 7M | 29D,24.96
432,,2424.6,2096,45692,1Y | 7M | 29D,24.96
433,,2273,1869,45692,1Y | 7M | 29D,24.96
434,,11266,1862,45691,6Y | 1M | 29D,24.96
0434B,,,,,,0
435,,20548.1,2223,45698,5Y | 1M | 29D,26
436,,10061.9,2475,45691,1Y | 7M | 29D,25.25
437,,8849.6,2294,45691,1Y | 7M | 29D,25.25
0437B,,,,,,0
438,,1515.4,1071,45698,6Y | 8M | 30D,24.96
439,,2485.2,662,45698,6Y | 8M | 30D,24.96
440,,16108,793,45692,5Y | 1M | 29D,25.25
441,,1893.8,405,45698,1Y | 11M | 29D,24.96
0441B,,,,,,0
442,,4030.8,551,45700,1Y | 7M | 29D,25.25
443,,7576.8,2909,45698,1Y | 11M | 9D,25.25
444,,10061.9,2576,45699,1Y | 7M | 29D,24.96
445,,7637.4,1778,45713,5Y | 6M | 29D,25.25
446,,7788.9,2425,45713,5Y | 6M | 29D,24.96
447,,7879.8,2425,45713,5Y | 6M | 29D,24.96
448,,15941.5,2985,45707,1Y | 11M | 26D,24.96
449,,21942.3,2121,45720,6Y | 6M | 30D,0
450,,16153.6,1263,45707,6Y | 1M | 29D,23.3
451,,20275.4,2197,45706,1Y | 11M | 25D,24.96
452,,56310.4,3208,45712,1Y | 6M | 29D,25.25
453,,11547,2632,45706,1Y | 11M | 26D,25.25
454,,22609,2622,45706,1Y | 11M | 24D,25.25
455,,2727.6,1753,45706,1Y | 6M | 29D,24.96
456,,2121.5,2046,45706,1Y | 6M | 29D,24.96
457,,28670.4,2379,45719,1Y | 11M | 11D,24.96
458,,12607.7,2126,45720,5Y | 0M | 29D,25.25
458B,,,,,,0
459,,18820.6,2728,45719,5Y | 0M | 29D,25.25
